GivenName;Surname;Description;Name;SamAccountName;UserPrincipalName;DisplayName
Jakke;Jäynä;IT-tuki;Jakke Jäynä;jakke.jayna;[email];Jakke Jäynä
Calle;Keckelberg;Tietohallnitapäällikkö;Calle Keckelberg;calle.keckelberg;[email];Calle Keckelberg
Assi;Kalma;Talousjohtaja;Assi Kalma;assi.kalma;[email];Assi Kalma
Sebastian;Salama;Autonkuljettaja;Sebastian Salama;sebastian.salama;[email];Sebastian Salama
Jaana;Jäätävä;Markkinointiassistentti;Jaana Jäätävä;jaana.jaatava;[email];Jaana Jäätävä
Kunto;Kalpa;Myyntipäällikkö;Kunto Kalpa;kunto.kalpa;[email];Kunto Kalpa
Uolevi;Untamo;Full stack developper;Uolevi Untamo;uolevi.untamo;[email];Uolevi Untamo
Hemmo;Henriksson;DB designer;Hemmo Henriksson;hemmo.henriksson;[email];Hemmo Henriksson
Henna;Henriksson;Suunnitteluassistentti;Henna Henriksson;henna.henriksson;[email];Henna Henriksson
Iina;Ikonen;Tutoantopäällikkö;Iina Ikonen;iina.ikonen;[email];Iina Ikonen
Ossi;Ikävaara;Koneenhoitaja;Ossi Ikävaara;ossi.ikavaara;[email];Ossi Ikävaara
Evert;Könönen;Varastopäällikkö;Evert Könönen;evert.kononen;[email];Evert Könönen
Ylermi;Yrjökoskinen;Työterveyslääkäri;Ylermi Yrjökoskinen;ylermi.yrjokoskinen;[email];Ylermi Yrjökoskinen
